Running on host grad03

Initial Time is Thu 20 Oct 2022 08:19:54 PM -03

Directory is /home/pp03015/programacao-paralela/memoria-compartilhada

This jobs runs on the following nodes:
grad[03-04]

JOB_ID:
5397

8 processos
Processo 1/8 [grad03]
Processo 6/8 [grad03]
Processo 7/8 [grad03]
Processo 0/8 [grad03]
Processo 5/8 [grad03]
Processo 3/8 [grad03]
Processo 4/8 [grad03]
Processo 2/8 [grad03]

16 processos
Processo 4/16 [grad03]
Processo 7/16 [grad03]
Processo 10/16 [grad03]
Processo 1/16 [grad03]
Processo 2/16 [grad03]
Processo 5/16 [grad03]
Processo 6/16 [grad03]
Processo 12/16 [grad03]
Processo 14/16 [grad03]
Processo 3/16 [grad03]
Processo 8/16 [grad03]
Processo 11/16 [grad03]
Processo 13/16 [grad03]
Processo 15/16 [grad03]
Processo 0/16 [grad03]
Processo 9/16 [grad03]

32 processos
Processo 1/32 [grad03]
Processo 4/32 [grad03]
Processo 7/32 [grad03]
Processo 9/32 [grad03]
Processo 10/32 [grad03]
Processo 0/32 [grad03]
Processo 3/32 [grad03]
Processo 8/32 [grad03]
Processo 2/32 [grad03]
Processo 6/32 [grad03]
Processo 11/32 [grad03]
Processo 13/32 [grad03]
Processo 15/32 [grad03]
Processo 14/32 [grad03]
Processo 5/32 [grad03]
Processo 12/32 [grad03]
Processo 19/32 [grad04]
Processo 28/32 [grad04]
Processo 17/32 [grad04]
Processo 30/32 [grad04]
Processo 16/32 [grad04]
Processo 18/32 [grad04]
Processo 20/32 [grad04]
Processo 21/32 [grad04]
Processo 22/32 [grad04]
Processo 25/32 [grad04]
Processo 26/32 [grad04]
Processo 27/32 [grad04]
Processo 29/32 [grad04]
Processo 31/32 [grad04]
Processo 24/32 [grad04]
Processo 23/32 [grad04]

8 processos (bynode)
Processo 0/8 [grad03]
Processo 2/8 [grad03]
Processo 4/8 [grad03]
Processo 6/8 [grad03]
Processo 1/8 [grad04]
Processo 3/8 [grad04]
Processo 5/8 [grad04]
Processo 7/8 [grad04]

16 processos (bynode)
Processo 2/16 [grad03]
Processo 8/16 [grad03]
Processo 4/16 [grad03]
Processo 10/16 [grad03]
Processo 12/16 [grad03]
Processo 14/16 [grad03]
Processo 0/16 [grad03]
Processo 6/16 [grad03]
Processo 5/16 [grad04]
Processo 9/16 [grad04]
Processo 11/16 [grad04]
Processo 13/16 [grad04]
Processo 1/16 [grad04]
Processo 3/16 [grad04]
Processo 7/16 [grad04]
Processo 15/16 [grad04]

32 processos (bynode)
Processo 24/32 [grad03]
Processo 28/32 [grad03]
Processo 0/32 [grad03]
Processo 8/32 [grad03]
Processo 14/32 [grad03]
Processo 10/32 [grad03]
Processo 22/32 [grad03]
Processo 4/32 [grad03]
Processo 12/32 [grad03]
Processo 26/32 [grad03]
Processo 30/32 [grad03]
Processo 6/32 [grad03]
Processo 18/32 [grad03]
Processo 20/32 [grad03]
Processo 16/32 [grad03]
Processo 2/32 [grad03]
Processo 3/32 [grad04]
Processo 5/32 [grad04]
Processo 7/32 [grad04]
Processo 13/32 [grad04]
Processo 19/32 [grad04]
Processo 23/32 [grad04]
Processo 25/32 [grad04]
Processo 1/32 [grad04]
Processo 9/32 [grad04]
Processo 11/32 [grad04]
Processo 15/32 [grad04]
Processo 17/32 [grad04]
Processo 27/32 [grad04]
Processo 31/32 [grad04]
Processo 21/32 [grad04]
Processo 29/32 [grad04]

Final Time is Thu 20 Oct 2022 08:19:56 PM -03
